"ELECCIO";"ANY";"NIVELL";"AUTONOMIA";"CODI PROVÍNCIA";"PROVÍNCIA";"CODI COMARCA";"COMARCA";"CODI MUNICIPI";"MUNICIPI";"CODI DISTRICTE";"DISTRICTE";"CENS ELECTORAL";"VOTANTS";"% VOTANTS";"ABSTENCIÓ";"% ABSTENCIÓ";"VOTS NULS";"% VOTS NULS";"VOTS EN BLANC";"% VOTS EN BLANC";"VOTS A CANDIDATURES";"% VOTS A CANDIDATURES";"VOTS VÀLIDS";"% VOTS VÀLIDS"
"A";2003;"CO";"Catalunya                ";;"";13;"Barcelonès                    ";;"";"";"";1.698.853;1.083.502;63,78;615.351;36,22;2.128;0,20;10.300;0,95;1.071.074;98,85;1.081.374;99,80
"A";2003;"CO";"Catalunya                ";;"";14;"Berguedà                      ";;"";"";"";32.495;23.014;70,82;9.481;29,18;86;0,37;172;0,75;22.756;98,88;22.928;99,63
"A";2003;"CO";"Catalunya                ";;"";15;"Cerdanya                      ";;"";"";"";12.211;7.735;63,34;4.476;36,66;44;0,57;72;0,93;7.619;98,50;7.691;99,43
"A";2003;"CO";"Catalunya                ";;"";16;"Conca de Barberà              ";;"";"";"";15.735;10.823;68,78;4.912;31,22;58;0,54;103;0,95;10.662;98,51;10.765;99,46
"A";2003;"CO";"Catalunya                ";;"";17;"Garraf                        ";;"";"";"";89.874;54.410;60,54;35.464;39,46;124;0,23;488;0,90;53.798;98,88;54.286;99,77
"A";2003;"CO";"Catalunya                ";;"";18;"Garrigues                     ";;"";"";"";16.057;11.750;73,18;4.307;26,82;50;0,43;94;0,80;11.606;98,77;11.700;99,57
"A";2003;"CO";"Catalunya                ";;"";19;"Garrotxa                      ";;"";"";"";39.633;28.643;72,27;10.990;27,73;92;0,32;233;0,81;28.318;98,87;28.551;99,68
"A";2003;"CO";"Catalunya                ";;"";20;"Gironès                       ";;"";"";"";111.987;75.549;67,46;36.438;32,54;244;0,32;614;0,81;74.691;98,86;75.305;99,68
"A";2003;"CO";"Catalunya                ";;"";21;"Maresme                       ";;"";"";"";291.051;187.143;64,30;103.908;35,70;417;0,22;1.576;0,84;185.150;98,94;186.726;99,78
"A";2003;"CO";"Catalunya                ";;"";22;"Montsià                       ";;"";"";"";46.046;30.008;65,17;16.038;34,83;144;0,48;357;1,19;29.507;98,33;29.864;99,52
"A";2003;"CO";"Catalunya                ";;"";23;"Noguera                       ";;"";"";"";29.058;20.877;71,85;8.181;28,15;88;0,42;176;0,84;20.613;98,74;20.789;99,58
"A";2003;"CO";"Catalunya                ";;"";24;"Osona                         ";;"";"";"";103.954;75.525;72,65;28.429;27,35;179;0,24;571;0,76;74.775;99,01;75.346;99,76
"A";2003;"CO";"Catalunya                ";;"";25;"Pallars Jussà                 ";;"";"";"";10.458;7.152;68,39;3.306;31,61;30;0,42;64;0,89;7.058;98,69;7.122;99,58
